date,weight_kg
2025-03-25,76.7
2025-03-26,76.9
2025-03-27,76.6
2025-03-28,77.1
2025-03-30,78.2
2025-03-31,77.75
2025-04-01,76.95
2025-04-02,76.31666666666666
2025-04-03,76.05000000000001
2025-04-09,76.4
2025-04-10,76.3
2025-04-11,75.8
2025-04-12,75.44999999999999
2025-04-13,75.7
2025-04-14,76.95
2025-04-15,76.35
2025-04-16,75.6
2025-04-17,75.75
2025-04-18,75.55
2025-04-19,75.8
2025-04-20,76.05
2025-04-21,76.45
2025-04-22,76.75
2025-04-23,76.15
2025-04-24,75.8
2025-04-25,74.30000000000001
2025-04-27,77.15
2025-04-28,75.94999999999999
2025-04-29,76.05
2025-04-30,75.05
2025-05-01,74.65
2025-05-02,75.25
2025-05-07,74.85
2025-05-09,75.35
2025-05-12,76.2
2025-05-14,75.9
2025-05-18,76.4
2025-05-19,76.05
2025-05-21,75.85
2025-05-22,76.1
2025-05-30,75.775
2025-06-03,76.3
2025-06-07,76.05
2025-06-11,76.8
2025-06-23,75.35
2025-06-25,76.4
2025-06-27,74.75
2025-06-29,74.65
2025-07-01,76.6
2025-07-02,75.55
2025-07-06,76.45
2025-07-07,75.9
2025-07-08,75.8
2025-07-09,75.8
2025-07-10,75.35
2025-07-11,74.55
2025-07-13,74.55
2025-07-14,74.75
2025-07-15,75.0
2025-07-16,75.2
2025-07-18,75.675
2025-07-19,75.8
2025-07-22,74.85
2025-07-24,75.3
2025-07-27,76.4
2025-07-29,75.725
2025-07-31,75.65
2025-08-02,75.9
2025-08-04,76.25
2025-08-05,76.75
2025-08-07,75.45
2025-08-08,75.1
2025-08-12,77.0
2025-08-14,76.2
2025-08-16,76.05
2025-08-20,75.9
2025-08-28,77.0
2025-09-01,77.45
2025-09-02,77.55
2025-09-03,78.0
2025-09-06,76.45
2025-09-08,77.85
2025-09-09,77.35
2025-09-10,77.35
2025-09-11,77.05
2025-09-12,77.05
2025-09-19,77.45
2025-10-01,77.45
2025-10-10,80.0
2025-10-11,78.75
2025-10-12,79.6
2025-10-13,80.1
2025-10-14,79.6
2025-10-15,79.2
2025-10-16,78.3
2025-10-17,79.7
2025-10-19,78.9
2025-10-20,80.25
2025-10-21,80.15
2025-10-22,79.5
2025-10-24,79.0
2025-10-25,79.0
2025-10-27,79.95
2025-10-28,80.7
2025-10-30,80.05
2025-11-03,79.2
2025-11-05,79.45
2025-11-09,79.25
2025-11-11,80.5
2025-11-12,79.6
2025-11-13,79.35
2025-11-14,79.05
2025-11-17,79.5
2025-11-21,79.1
2025-11-23,78.0
2025-11-24,77.9
2025-11-25,78.45
2025-11-26,79.7
2025-11-27,78.85
2025-11-28,78.0
2025-12-02,79.0
2025-12-04,78.6
2025-12-05,78.3
2025-12-06,78.6
2025-12-07,77.75
2025-12-09,78.05
2025-12-10,78.75
2025-12-17,78.5
2025-12-18,77.9
2025-12-20,78.25
2025-12-21,77.35
