date,hr_avg,hr_min,hr_max,hr_count
2024-03-09,86.4733727810651,50.0,160.0,338
2024-03-10,83.90989399293287,46.0,151.0,566
2024-03-11,85.55191256830601,50.0,152.0,1098
2024-03-12,80.39268292682927,54.0,153.0,410
2024-03-13,83.30357142857143,50.0,127.0,168
2024-03-14,85.83082706766918,48.0,150.0,266
2024-03-15,84.12,49.0,143.0,150
2024-03-16,74.4342105263158,48.0,122.0,152
2024-03-17,76.15,50.0,143.0,140
2024-03-18,85.66911764705883,48.0,143.0,272
2024-03-19,82.03535353535354,53.0,134.0,396
2024-03-20,86.66101694915254,51.0,139.0,1652
2024-03-21,85.91331923890064,49.0,168.0,946
2024-03-22,84.11052631578947,44.0,143.0,190
2024-03-23,84.4978354978355,48.0,153.0,462
2024-03-24,84.06362275449102,50.0,124.0,1336
2024-03-25,85.05591259640103,47.0,129.0,1556
2024-03-26,76.4047619047619,47.0,139.0,504
2024-03-27,76.0,51.0,128.0,150
2024-03-28,88.89931350114416,49.0,153.0,874
2024-03-29,83.67696078431372,51.0,124.0,2040
2024-03-30,90.69250253292806,47.0,174.0,1974
2024-03-31,86.98875855327468,46.0,152.0,2046
2024-04-01,87.48316062176166,51.0,149.0,772
2024-04-02,88.63586956521739,42.0,150.0,1656
2024-04-03,83.58543417366947,44.0,127.0,2142
2024-04-04,80.76125,41.0,124.0,2400
2024-04-05,91.99648506151142,42.0,136.0,1138
2024-04-06,80.88408896492729,48.0,135.0,2338
2024-04-07,83.35528219971056,51.0,152.0,1382
2024-04-08,84.11656441717791,41.0,142.0,326
2024-04-10,80.34466019417475,47.0,137.0,206
2024-04-11,91.33682469680265,46.0,147.0,1814
2024-04-12,88.31693121693122,42.0,151.0,1890
2024-04-13,85.82286995515695,48.0,144.0,1784
2024-04-14,85.93506493506493,50.0,149.0,1386
2024-04-15,88.58603667136812,50.0,149.0,1418
2024-04-16,90.60754716981133,50.0,152.0,1590
2024-04-17,85.43548387096774,46.0,127.0,930
2024-04-18,79.17333333333333,52.0,149.0,1050
2024-04-19,87.92842942345925,50.0,129.0,2012
2024-04-20,85.62041116005874,49.0,129.0,1362
2024-04-21,77.21846846846847,49.0,124.0,444
2024-04-22,99.1415770609319,51.0,163.0,558
2024-04-23,86.59217391304348,44.0,126.0,2300
2024-04-24,63.0,55.0,71.0,4
2024-04-25,81.05121638924456,48.0,148.0,1562
2024-04-26,82.97485714285715,52.0,125.0,1750
2024-04-27,83.45412234042553,42.0,160.0,1504
2024-04-28,80.55313588850174,51.0,126.0,1148
2024-04-29,81.60208643815201,47.0,124.0,1342
2024-04-30,85.68569780853518,49.0,141.0,1734
2024-05-01,84.15106951871658,49.0,141.0,1496
2024-05-02,82.21158129175947,49.0,147.0,1796
2024-05-03,84.78715874620829,48.0,146.0,1978
2024-05-04,90.45942720763723,48.0,152.0,838
2024-05-05,87.03128760529482,47.0,142.0,1662
2024-05-06,83.62451923076924,49.0,150.0,2080
2024-05-07,83.8215579710145,50.0,151.0,2208
2024-05-08,83.78149100257069,48.0,125.0,1556
2024-05-09,89.23878364905285,44.0,142.0,2006
2024-05-10,88.48944487881157,44.0,136.0,2558
2024-05-11,81.83674863387978,50.0,127.0,1464
2024-05-12,88.49107142857143,51.0,152.0,2352
2024-05-13,84.73376623376623,52.0,124.0,1386
2024-05-14,88.10889292196008,48.0,131.0,1102
2024-05-15,84.04432989690721,43.0,134.0,1940
2024-05-16,87.77013630731103,51.0,150.0,1614
2024-05-17,94.87254901960785,50.0,127.0,1224
2024-05-18,86.29888983774552,46.0,138.0,2342
2024-05-19,81.73063583815029,51.0,137.0,1730
2024-05-20,81.0365671641791,43.0,147.0,1340
2024-05-21,94.81477663230241,43.0,143.0,2910
2024-05-22,77.67328767123287,48.0,127.0,1460
2024-05-23,86.29311926605504,51.0,127.0,2180
2024-05-24,86.19742489270386,51.0,127.0,1398
2024-05-25,90.71482602118003,52.0,124.0,2644
2024-05-26,89.63966142684401,53.0,136.0,1654
2024-05-27,86.06553755522827,49.0,162.0,1358
2024-05-28,95.71610169491525,55.0,123.0,472
2024-05-29,88.51455399061032,50.0,136.0,2130
2024-05-30,87.95847362514029,47.0,151.0,1782
2024-05-31,91.0175,52.0,124.0,1600
2024-06-01,85.80089153046062,50.0,134.0,1346
2024-06-02,85.5006518904824,51.0,131.0,1534
2024-06-03,89.16504065040651,50.0,132.0,1230
2024-06-04,97.39416058394161,55.0,158.0,1096
2024-06-05,95.1395793499044,59.0,136.0,2092
2024-06-06,95.32415005861665,50.0,156.0,1706
2024-06-07,87.4269035532995,51.0,140.0,1970
2024-06-08,85.86968576709796,50.0,128.0,1082
2024-06-09,87.55118483412322,52.0,132.0,2110
2024-06-10,92.84558040468583,53.0,149.0,1878
2024-06-11,85.19039548022599,51.0,149.0,1770
2024-06-12,84.85454545454546,46.0,128.0,1540
2024-06-13,91.36117381489842,47.0,143.0,886
2024-06-14,81.82126948775056,49.0,125.0,1796
2024-06-15,86.05748175182482,50.0,155.0,2192
2024-06-16,77.58469259723965,51.0,154.0,1594
2024-06-17,85.467277486911,50.0,133.0,1528
2024-06-18,82.3648771610555,52.0,134.0,2198
2024-06-19,86.6554054054054,52.0,158.0,2220
2024-06-20,89.13645943097998,53.0,128.0,1898
2024-06-21,80.40825688073394,46.0,128.0,2180
2024-06-22,81.65182186234817,50.0,129.0,2470
2024-06-23,82.93325917686317,51.0,123.0,1798
2024-06-24,80.56765463917526,49.0,158.0,1552
2024-06-25,84.60705289672543,50.0,126.0,1588
2024-06-26,81.67342799188641,53.0,124.0,986
2024-06-27,91.62732919254658,49.0,153.0,322
2024-06-28,78.70668693009118,51.0,131.0,1316
2024-06-29,84.26369863013699,51.0,158.0,2044
2024-06-30,84.02478260869565,50.0,124.0,2300
2024-07-01,80.5718954248366,52.0,128.0,1224
2024-07-02,83.76255707762557,48.0,128.0,1314
2024-07-03,81.00638977635782,47.0,129.0,1878
2024-07-04,89.38519924098672,42.0,149.0,2108
2024-07-05,81.05266075388026,49.0,125.0,1804
2024-07-06,87.69928825622776,48.0,139.0,1686
2024-07-07,74.92201834862385,48.0,126.0,654
2024-07-08,85.10055248618785,50.0,125.0,1810
2024-07-09,84.96,52.0,130.0,1450
2024-07-10,79.35099337748345,49.0,132.0,906
2024-07-11,85.96428571428571,46.0,146.0,1680
2024-07-12,83.41554959785523,48.0,149.0,1492
2024-07-13,90.43797790994053,49.0,170.0,2354
2024-07-14,83.64858199753391,50.0,148.0,1622
2024-07-15,80.7983193277311,48.0,125.0,1190
2024-07-16,86.73617788461539,53.0,150.0,1664
2024-07-17,87.70833333333333,53.0,157.0,2112
2024-07-18,83.82281553398059,53.0,133.0,1236
2024-07-19,87.08212877792378,51.0,123.0,1522
2024-07-20,99.08111380145279,58.0,128.0,826
2024-07-21,85.38126540673788,52.0,129.0,2434
2024-07-22,83.51645435244161,52.0,149.0,1884
2024-07-23,85.69577464788732,51.0,154.0,1420
2024-07-24,81.92032085561497,51.0,129.0,1870
2024-07-25,86.73310810810811,48.0,133.0,1776
2024-07-26,85.85825892857143,50.0,165.0,1792
2024-07-27,85.85016181229773,45.0,143.0,3090
2024-07-28,81.6823347107438,47.0,138.0,1936
2024-07-29,83.64891518737673,42.0,127.0,2028
2024-07-30,84.2094175960347,48.0,133.0,1614
2024-07-31,85.04558969276512,50.0,129.0,2018
2024-08-01,85.08870383779869,48.0,131.0,2762
2024-08-02,84.6025641025641,50.0,137.0,2184
2024-08-03,83.44633273703042,44.0,135.0,1118
2024-08-04,88.40950384346611,52.0,150.0,2862
2024-08-05,83.0465367965368,52.0,136.0,1848
2024-08-06,92.00384615384615,52.0,153.0,780
2024-08-07,82.83466666666666,46.0,135.0,2250
2024-08-08,86.38829787234043,52.0,172.0,564
2024-08-09,83.07231404958678,50.0,153.0,1452
2024-08-10,80.48064211520303,49.0,134.0,2118
2024-08-11,81.5680473372781,45.0,153.0,1690
2024-08-12,81.12445887445888,49.0,154.0,1848
2024-08-13,89.5,42.0,153.0,1850
2024-08-14,83.25542168674698,45.0,132.0,2490
2024-08-15,81.47505800464037,52.0,124.0,1724
2024-08-16,91.82994923857868,43.0,142.0,2364
2024-08-17,84.53012048192771,52.0,159.0,2158
2024-08-18,84.84206695778748,49.0,124.0,1374
2024-08-19,83.90581717451524,50.0,127.0,2166
2024-08-20,90.23690476190477,48.0,174.0,2520
2024-08-21,86.75725593667546,50.0,149.0,2274
2024-08-22,92.14926160337552,47.0,154.0,1896
2024-08-23,85.9460685483871,49.0,154.0,1984
2024-08-24,78.06420233463035,41.0,132.0,1028
2024-08-25,86.98097601323408,45.0,147.0,2418
2024-08-26,84.57943925233644,44.0,136.0,1498
2024-08-27,82.67942583732058,42.0,124.0,2090
2024-08-28,83.25109649122807,45.0,145.0,1824
2024-08-29,90.61791907514451,42.0,137.0,1730
2024-08-30,85.85353003161222,48.0,151.0,1898
2024-08-31,88.54977711738485,43.0,172.0,2692
2024-09-01,81.85348837209303,50.0,146.0,2150
2024-09-02,88.75,72.0,120.0,24
2024-09-03,87.92800788954635,42.0,135.0,1014
2024-09-04,81.86412459720731,50.0,128.0,1862
2024-09-05,91.09180651530109,47.0,154.0,2026
2024-09-06,84.28659909909909,45.0,139.0,1776
2024-09-07,82.62743823146944,46.0,127.0,1538
2024-09-08,81.04255319148936,50.0,141.0,846
2024-09-09,84.74050632911393,48.0,143.0,1738
2024-09-10,84.98058761804828,49.0,126.0,1906
2024-09-11,84.0912938331318,50.0,146.0,1654
2024-09-12,85.92303969022265,48.0,154.0,2066
2024-09-13,88.74194991055457,44.0,134.0,2236
2024-09-14,84.68707770270271,50.0,145.0,2368
2024-09-15,78.77601809954751,46.0,123.0,2210
2024-09-16,93.83913412563668,55.0,125.0,2356
2024-09-17,80.8,52.0,125.0,2000
2024-09-18,90.55534709193246,48.0,147.0,2132
2024-09-19,84.28342857142857,43.0,152.0,1750
2024-09-20,85.10635593220339,46.0,178.0,2360
2024-09-21,82.89163346613546,52.0,153.0,2510
2024-09-22,87.55148658448151,52.0,150.0,2758
2024-09-23,79.82325268817205,52.0,139.0,1488
2024-09-24,83.3432400932401,53.0,127.0,1716
2024-09-25,84.14379084967321,42.0,136.0,306
2024-09-26,88.50526315789473,52.0,152.0,2470
2024-09-27,84.88788659793815,58.0,128.0,1552
2024-09-28,89.63873775843308,53.0,127.0,1838
2024-09-29,87.55041152263375,56.0,146.0,1944
2024-09-30,96.88778162911612,52.0,185.0,2308
2024-10-01,88.5797385620915,46.0,137.0,1530
2024-10-02,79.47869446962828,49.0,123.0,2206
2024-10-03,88.33971291866028,47.0,145.0,1254
2024-10-04,79.27303370786517,50.0,125.0,890
2024-10-05,82.25717566016074,49.0,133.0,1742
2024-10-06,87.26819923371647,48.0,128.0,2088
2024-10-07,83.85981838819524,52.0,141.0,1762
2024-10-08,82.66788766788767,48.0,198.0,1638
2024-10-09,86.4965075669383,49.0,162.0,1718
2024-10-10,91.91140278917145,51.0,191.0,2438
2024-10-11,88.55017667844523,49.0,177.0,2830
2024-10-12,86.49130434782609,50.0,156.0,2070
2024-10-13,80.47763929618769,50.0,128.0,2728
2024-10-14,87.92058823529412,50.0,149.0,2040
2024-10-15,87.59423503325942,50.0,173.0,1804
2024-10-16,90.76319936958235,49.0,184.0,2538
2024-10-17,94.73259372609029,46.0,177.0,2614
2024-10-18,85.78506600660066,47.0,126.0,2424
2024-10-19,87.68961493582263,50.0,160.0,1714
2024-10-20,80.85663265306123,51.0,139.0,1960
2024-10-21,86.26952850105559,51.0,133.0,2842
2024-10-22,90.74872838250255,54.0,144.0,1966
2024-10-23,83.0285848172446,48.0,155.0,2134
2024-10-24,94.91176470588235,52.0,195.0,1632
2024-10-25,83.99827387802071,46.0,145.0,1738
2024-10-26,85.19845360824742,49.0,149.0,1164
2024-10-27,83.02909231962762,47.0,142.0,2578
2024-10-28,90.20665961945032,53.0,170.0,1892
2024-10-29,84.72563176895306,58.0,123.0,1662
2024-10-30,90.5959595959596,55.0,150.0,1782
2024-10-31,71.06818181818181,56.0,121.0,88
2024-11-01,80.3678756476684,51.0,151.0,1544
2024-11-02,87.32488888888889,52.0,148.0,2250
2024-11-03,80.78181818181818,49.0,142.0,1870
2024-11-04,81.29136690647482,52.0,134.0,1668
2024-11-05,88.17564766839378,48.0,144.0,1930
2024-11-06,81.71575342465754,50.0,127.0,2336
2024-11-07,80.88825031928481,45.0,142.0,1566
2024-11-08,84.87699680511182,51.0,149.0,2504
2024-11-09,79.20479862896315,50.0,125.0,2334
2024-11-10,89.83258088788563,51.0,154.0,2658
2024-11-11,80.66693744922827,48.0,136.0,2462
2024-11-12,68.85227272727273,50.0,167.0,176
2024-11-13,96.16326530612245,51.0,194.0,196
2024-11-14,98.13829787234043,50.0,188.0,94
2024-11-17,76.44444444444444,49.0,123.0,36
2024-11-18,87.08771929824562,50.0,128.0,114
2024-11-19,80.75271739130434,51.0,143.0,736
2024-11-20,82.29592496765848,49.0,131.0,3092
2024-11-21,77.4668458781362,50.0,134.0,2232
2024-11-22,83.31372549019608,50.0,157.0,1734
2024-11-23,83.53013029315962,45.0,155.0,2456
2024-11-24,80.38344370860928,48.0,156.0,3020
2024-11-25,85.22512864493997,50.0,143.0,2332
2024-11-26,77.51589595375722,51.0,132.0,692
2024-11-27,84.06060606060606,48.0,125.0,66
2024-11-29,82.06666666666666,49.0,161.0,30
2024-12-02,83.43518518518519,51.0,143.0,108
2024-12-03,85.79559471365639,51.0,157.0,2270
2024-12-04,84.24036511156187,51.0,156.0,1972
2024-12-05,85.62579957356077,50.0,128.0,938
2024-12-06,87.46535129932627,48.0,174.0,2078
2024-12-07,85.16506024096385,51.0,169.0,2490
2024-12-08,82.98606965174129,46.0,144.0,2010
2024-12-09,88.14248159831756,51.0,203.0,1902
2024-12-10,89.56836461126005,50.0,160.0,2238
2024-12-11,90.07446808510639,50.0,135.0,188
2024-12-12,92.3875,49.0,180.0,160
2024-12-13,88.79166666666667,52.0,151.0,96
2024-12-14,99.00306748466258,51.0,181.0,326
2024-12-15,86.04132653061224,53.0,184.0,1960
2024-12-16,89.96938775510205,51.0,193.0,294
2024-12-17,89.4233550253073,47.0,182.0,2766
2024-12-18,82.432261208577,50.0,130.0,2052
2024-12-19,86.05862646566165,50.0,146.0,2388
2024-12-20,90.69183445190157,50.0,153.0,1788
2024-12-21,89.67765957446808,49.0,161.0,2820
2024-12-22,85.62360515021459,47.0,142.0,2330
2024-12-23,85.99661835748792,46.0,149.0,2070
2024-12-24,88.40859798605732,46.0,141.0,2582
2024-12-25,84.97182377049181,46.0,130.0,1952
2024-12-26,76.76898734177215,53.0,119.0,316
2024-12-27,84.77304609218437,46.0,138.0,1996
2024-12-28,97.23836126629423,54.0,136.0,2148
2024-12-29,93.32971014492753,54.0,130.0,276
2024-12-30,80.83766233766234,50.0,126.0,308
2024-12-31,87.45812807881774,49.0,133.0,406
2025-01-01,99.04353233830845,53.0,174.0,804
2025-01-02,83.51377952755905,49.0,130.0,2032
2025-01-03,84.29417382999046,50.0,135.0,2094
2025-01-04,89.65284039675383,51.0,156.0,2218
2025-01-05,85.54041450777203,49.0,152.0,1930
2025-01-06,81.71402550091075,47.0,131.0,2196
2025-01-07,84.27380952380952,45.0,143.0,1008
2025-01-08,92.10354330708661,51.0,170.0,2540
2025-01-09,88.846556233653,51.0,163.0,2294
2025-01-10,83.27247579529737,46.0,136.0,1446
2025-01-11,85.75421530479896,51.0,130.0,1542
2025-01-12,84.59744680851064,44.0,173.0,2350
2025-01-13,82.78984716157206,50.0,126.0,1832
2025-01-14,83.40672348484848,49.0,135.0,2112
2025-01-15,88.14676616915423,52.0,135.0,1206
2025-01-16,80.56669776119404,43.0,125.0,2144
2025-01-17,88.2533039647577,42.0,141.0,2270
2025-01-18,81.1312292358804,43.0,133.0,602
2025-01-19,84.1012084592145,48.0,124.0,1324
2025-01-20,88.00769971126083,41.0,134.0,2078
2025-01-21,80.62031438935912,51.0,163.0,1654
2025-01-22,86.79040404040404,45.0,140.0,2772
2025-01-23,83.14421031080414,45.0,141.0,2027
2025-01-24,84.28185083743845,41.0,131.0,1015
2025-01-25,63.75230933333333,40.0,118.0,450
2025-01-26,74.07884420485176,40.0,154.0,371
2025-01-27,65.18217768817203,49.0,106.0,372
2025-01-28,72.38212607758621,51.0,126.0,464
2025-01-29,74.63770480549198,52.0,149.0,437
2025-01-30,66.78851978891821,50.0,90.0,379
2025-01-31,85.81355673400672,47.0,142.0,1188
2025-02-01,82.24347827547592,46.0,138.0,893
2025-02-02,65.98933408360129,47.0,88.0,311
2025-02-03,90.70614521604939,52.0,142.0,648
2025-02-04,84.45493409090908,52.0,174.0,352
2025-02-05,78.71714022346369,51.0,139.0,537
2025-02-06,74.77850826446281,50.0,124.0,484
2025-02-07,84.44975138888887,65.0,140.0,432
2025-02-08,94.89521415465269,60.0,150.0,763
2025-02-09,80.33878219178084,52.0,135.0,511
2025-02-10,74.66978433544303,44.0,118.0,632
2025-02-11,70.36811544117649,48.0,121.0,408
2025-02-12,85.51022173333332,49.0,141.0,750
2025-02-13,77.397105697446,43.0,133.0,509
2025-02-14,70.20278875739643,40.0,135.0,507
2025-02-15,75.48833723776224,46.0,134.0,572
2025-02-16,83.53043098290595,42.0,155.793,468
2025-02-17,76.93763155339805,47.0,128.0,618
2025-02-18,80.57994225865211,46.0,131.0,549
2025-02-19,80.80910801687764,43.0,129.0,474
2025-02-20,76.73940040241449,40.0,131.0,497
2025-02-21,77.97007629796839,44.0,154.0,443
2025-02-22,68.38151519337016,48.0,127.0,362
2025-02-23,81.8237527131783,44.0,145.963,645
2025-02-24,77.96737149758454,41.0,132.0,621
2025-02-25,80.14698587570622,43.0,140.0,531
2025-02-26,77.5312040767386,44.0,145.538,417
2025-02-27,78.38558211267605,42.0,154.0,710
2025-02-28,73.84445961538461,41.0,126.0,572
2025-03-01,75.52990801687763,41.0,141.0,474
2025-03-02,81.78974788029926,37.0,152.0,401
2025-03-03,78.17002370820668,46.0,127.0,329
2025-03-04,85.86618183079055,43.0,140.0,721
2025-03-05,75.56564217687072,42.0,159.0,441
2025-03-06,85.7300513888889,41.0,145.492,1152
2025-03-07,82.73966011846002,42.0,143.0,1013
2025-03-08,77.16224015296366,43.0,148.0,1046
2025-03-09,58.92320174927114,40.0,108.0,343
2025-03-10,79.16980136612023,41.0,110.0,1098
2025-03-11,80.21172071823203,40.0,131.752,1086
2025-03-12,87.3476641434263,43.0,143.759,753
2025-03-13,80.27580244897958,49.0,113.0,490
2025-03-14,70.58189791666666,42.0,129.75,432
2025-03-15,65.83646804835925,38.0,99.586,579
2025-03-16,63.81298729016787,40.0,109.0,417
2025-03-17,67.96534099378881,42.0,117.0,483
2025-03-18,72.63846074626865,41.0,123.0,670
2025-03-19,81.77899226277374,41.0,149.627,685
2025-03-20,73.59199368770763,40.0,147.928,602
2025-03-21,77.18625217391305,39.0,144.336,667
2025-03-22,78.00468606321839,42.0,136.0,696
2025-03-23,91.79746707317072,42.0,157.698,656
2025-03-24,85.58812417582418,47.0,128.0,819
2025-03-25,80.17825424,41.0,161.08,625
2025-03-26,83.83997618522602,44.0,138.765,907
2025-03-27,89.91439436288901,42.0,152.197,1703
2025-03-28,78.68797844727693,42.0,125.0,863
2025-03-29,68.10350558252428,42.0,121.0,412
2025-03-30,71.95067221269298,40.0,144.0,583
2025-03-31,81.22730090725808,38.0,144.096,992
2025-04-01,83.4415924256951,38.0,150.458,1043
2025-04-02,83.69882337821295,40.0,146.345,817
2025-04-03,88.92242016698779,41.0,145.0,1557
2025-04-04,81.69157207578255,48.0,136.0,1214
2025-04-05,71.19021552062867,42.0,116.0,509
2025-04-06,77.24546981627297,42.0,177.0,762
2025-04-07,80.08955016465424,41.0,155.0,911
2025-04-08,82.89743874538746,40.0,139.678,813
2025-04-09,82.19826270661157,40.0,140.827,968
2025-04-10,83.68866799999999,41.0,134.515,1350
2025-04-11,84.1959252681764,42.0,153.242,839
2025-04-12,76.6413951612903,47.0,121.0,744
2025-04-13,82.25436418300653,40.0,126.0,765
2025-04-14,81.7593798679868,40.0,158.0,909
2025-04-15,79.77848289322618,41.0,154.0,871
2025-04-16,87.2795919550173,42.0,150.667,1156
2025-04-17,86.01873283828382,42.0,144.215,1212
2025-04-18,83.49622963350782,41.0,151.0,955
2025-04-19,76.28284019801983,41.0,138.0,505
2025-04-20,74.48486822916668,42.0,133.033,576
2025-04-21,79.56247727856227,46.0,133.027,779
2025-04-22,79.71237240963856,40.0,124.0,830
2025-04-23,86.7715912195122,41.0,141.732,1025
2025-04-24,83.97414555555555,44.0,133.893,1080
2025-04-25,88.56077138613864,42.0,142.0,1010
2025-04-26,86.17073178752109,47.0,127.656,1186
2025-04-27,82.06632126050421,46.0,130.0,1190
2025-04-28,82.07171193370166,43.0,123.0,905
2025-04-29,84.57065787159189,40.0,146.0,1137
2025-04-30,75.69908272980503,40.0,121.0,1077
2025-05-01,80.31736436314362,43.0,165.0,738
2025-05-02,84.66575209497208,42.0,132.0,716
2025-05-03,80.18408475499092,47.0,119.0,1102
2025-05-04,79.16207517564403,47.0,132.0,854
2025-05-05,83.23968415446072,46.0,163.89,751
2025-05-06,74.53882661764705,44.0,132.0,680
2025-05-07,76.41624180327868,42.0,131.0,854
2025-05-08,81.81828320070736,42.0,144.327,1131
2025-05-09,79.36998067114094,42.0,128.0,745
2025-05-10,70.669607008547,45.0,107.0,585
2025-05-11,76.77046279069769,43.0,144.0,344
2025-05-12,84.1584286084702,44.0,143.0,1157
2025-05-13,85.2262807112069,46.0,140.0,928
2025-05-14,86.1129918918919,45.0,164.762,740
2025-05-15,86.07600268817205,42.0,132.58,744
2025-05-16,80.05571658536586,50.0,130.0,820
2025-05-17,78.10466854368933,44.0,118.0,515
2025-05-18,77.76150723751275,41.0,129.0,981
2025-05-19,81.91338746987952,40.0,169.0,1245
2025-05-20,89.0280061097257,47.0,145.0,802
2025-05-21,87.68221364205255,45.0,130.404,799
2025-05-22,85.796634308779,42.0,145.0,991
2025-05-23,78.06312946058091,44.0,133.0,723
2025-05-24,74.65696280587277,49.0,128.0,613
2025-05-25,75.8485757201646,48.0,105.0,729
2025-05-26,87.13689715808172,51.0,126.0,1126
2025-05-27,85.19659266347688,40.0,147.0,627
2025-05-28,83.45806483870967,49.0,117.0,930
2025-05-29,79.8902166374781,44.0,136.0,571
2025-05-30,86.20564740259739,44.0,150.0,770
2025-05-31,84.29942761394103,42.0,142.0,746
2025-06-01,87.64667246022032,40.0,132.0,817
2025-06-02,96.1651455792683,44.0,161.242,656
2025-06-03,88.83711733630952,44.0,125.0,1344
2025-06-04,83.13390579322639,45.9861,130.0,1122
2025-06-05,82.05917054794521,42.0,131.0,876
2025-06-06,78.74535980392156,42.0,126.0,714
2025-06-07,81.00363749999998,40.0,132.0,824
2025-06-08,84.40696287128713,42.0,145.0,808
2025-06-09,81.07037839721254,44.0,136.0,1148
2025-06-10,86.1827321396598,43.0,138.0,1117
2025-06-11,88.44669254901962,45.0,135.068,765
2025-06-12,84.03128790931987,43.0,149.847,794
2025-06-13,85.6368571070234,46.0,156.0,1196
2025-06-14,77.99616489104116,53.0,124.0,413
2025-06-15,76.56563619631902,49.0,122.0,489
2025-06-16,81.46935606190885,49.0,118.0,1163
2025-06-17,84.45279061488672,45.0,145.0,927
2025-06-18,85.59877492291882,47.0,125.0,973
2025-06-19,89.27630272727274,45.0,143.0,770
2025-06-20,98.6474714156898,43.0,153.0,1109
2025-06-21,78.25355157421289,45.0,134.0,667
2025-06-22,91.15857446153846,41.0,150.661,975
2025-06-23,85.62443647058825,47.0,148.0,1020
2025-06-24,84.50038932874354,46.0,168.0,1162
2025-06-25,84.65386045751634,40.0,140.646,918
2025-06-26,81.8162987460815,41.0,133.204,957
2025-06-27,82.74397092198582,40.0,137.0,705
2025-06-28,92.01188714555765,40.0,172.0,1058
2025-06-29,87.22152592592593,47.0,136.0,729
2025-06-30,80.69729027149322,40.0,146.0,1326
2025-07-01,82.85842721774192,41.0,121.0,1488
2025-07-02,82.11565589812332,42.0,157.0,746
