date,walking_speed_avg,walking_speed_min,walking_speed_max,count
2024-04-15,4.0545,1.512,6.048,48
2024-04-16,4.192682926829269,1.584,5.868,41
2024-04-17,4.275771428571429,1.908,5.688,35
2024-04-18,4.484571428571428,2.556,6.228,42
2024-04-19,4.137545454545454,2.628,5.832,44
2024-04-20,4.07925,2.088,5.508,16
2024-04-21,4.407096774193549,3.06,5.94,31
2024-04-22,4.156758620689655,2.016,5.508,58
2024-04-23,4.239138461538463,2.124,5.976,65
2024-04-24,4.296214285714286,3.024,5.76,56
2024-04-25,4.512857142857142,2.196,6.624,42
2024-04-26,4.499999999999999,1.908,6.444,45
2024-04-27,4.7472,3.456,6.444,15
2024-04-28,4.687200000000001,2.628,7.02,35
2024-04-29,4.591741935483872,3.708,5.94,31
2024-04-30,4.362000000000001,2.268,6.192,42
2024-05-01,4.099500000000002,2.016,6.588,80
2024-05-02,4.451016393442625,2.772,6.876,61
2024-05-03,4.069384615384615,2.232,5.652,78
2024-05-04,4.884923076923077,3.168,6.084,13
2024-05-05,4.28921739130435,2.52,6.552,69
2024-05-06,4.410620689655173,1.944,6.696,58
2024-05-07,4.36889552238806,2.52,5.832,67
2024-05-08,4.49463829787234,3.276,5.94,47
2024-05-09,4.499217391304349,2.412,6.084,46
2024-05-10,4.5521379310344825,2.556,6.408,29
2024-05-11,4.351909090909091,2.448,6.3,44
2024-05-12,4.395056603773583,1.908,6.48,106
2024-05-13,4.73446153846154,2.052,6.156,39
2024-05-14,4.434612244897959,2.304,5.976,49
2024-05-15,4.250918918918918,1.512,6.084,37
2024-05-16,4.270090909090909,1.944,5.616,44
2024-05-17,4.4888,3.384,6.3,45
2024-05-18,3.956033898305084,2.664,5.328,118
2024-05-19,4.4452799999999995,2.7,5.58,25
2024-05-20,3.4776000000000002,2.736,3.924,5
2024-05-21,4.551428571428572,2.412,5.76,49
2024-05-22,4.184000000000001,3.168,6.012,54
2024-05-23,4.5987567567567575,1.8,6.012,74
2024-05-24,4.284529411764705,2.628,6.552,136
2024-05-25,4.213180327868853,2.844,5.796,61
2024-05-26,4.029096774193548,2.268,5.22,62
2024-05-27,4.2011566265060205,2.592,5.688,83
2024-05-28,4.281391304347825,2.34,6.552,69
2024-05-29,4.39332110091743,2.376,5.832,109
2024-05-30,4.453363636363636,2.376,6.48,44
2024-05-31,3.9910212765957436,2.592,5.472,94
2024-06-01,4.336758620689657,2.988,6.048,58
2024-06-02,3.999970588235295,1.944,6.876,136
2024-06-03,4.015095652173912,2.376,6.336,115
2024-06-04,4.011567567567566,2.736,6.336,74
2024-06-05,3.9541846153846145,2.304,6.264,130
2024-06-06,4.142551181102363,1.584,6.084,127
2024-06-07,3.5322352941176467,2.304,5.256,34
2024-06-08,3.7265684210526318,1.62,6.228,95
2024-06-09,4.035945205479452,3.168,5.436,73
2024-06-10,3.8885624999999995,2.196,5.976,64
2024-06-11,4.361023255813952,2.7,5.544,43
2024-06-12,4.33512,2.484,6.084,50
2024-06-13,4.453105263157894,2.88,6.084,76
2024-06-14,4.368375,3.708,5.112,32
2024-06-15,3.910285714285714,2.196,5.616,84
2024-06-16,4.314461538461537,2.556,5.508,26
2024-06-17,3.90225,2.34,6.048,48
2024-06-18,3.8353170731707307,2.772,5.616,41
2024-06-19,4.04,2.412,5.904,45
2024-06-20,4.20225,3.06,5.76,48
2024-06-21,4.1124705882352925,2.592,6.66,51
2024-06-22,3.924,3.348,5.58,11
2024-06-23,3.7289302325581395,2.736,4.86,43
2024-06-24,4.023,2.7,6.12,44
2024-06-25,4.0750714285714285,2.664,5.76,56
2024-06-26,4.241853658536586,2.7,5.688,41
2024-06-27,4.070857142857144,2.34,5.976,63
2024-06-28,3.7327058823529393,1.656,6.048,51
2024-06-29,4.224214285714286,3.06,6.012,56
2024-06-30,4.363200000000001,3.348,5.652,30
2024-07-01,4.178249999999999,2.412,6.192,48
2024-07-02,4.460170212765957,3.42,6.624,47
2024-07-03,4.1545384615384595,2.556,5.436,52
2024-07-04,4.2947999999999995,2.268,6.624,50
2024-07-05,4.127261538461538,2.952,5.508,65
2024-07-06,4.284000000000001,3.132,5.436,37
2024-07-07,4.0765714285714285,2.952,5.508,21
2024-07-08,4.225846153846154,2.412,6.048,52
2024-07-09,4.183522388059702,2.232,6.372,67
2024-07-10,4.268945454545454,2.988,6.588,55
2024-07-11,4.506631578947369,2.916,5.76,38
2024-07-12,4.146545454545454,1.98,5.724,33
2024-07-13,3.8700000000000014,2.16,5.472,36
2024-07-14,4.122719999999998,3.384,5.076,25
2024-07-15,4.583999999999999,3.492,5.544,33
2024-07-16,3.986181818181818,1.764,5.904,44
2024-07-17,4.123200000000001,3.204,4.86,15
2024-07-18,4.1167058823529405,2.772,6.12,34
2024-07-19,4.1681739130434785,2.916,5.796,23
2024-07-20,4.176,2.844,5.508,63
2024-07-21,4.184000000000001,2.628,6.156,54
2024-07-22,4.552758620689655,2.952,6.048,58
2024-07-23,4.56192,3.276,6.408,50
2024-07-24,4.146612244897959,2.196,5.76,49
2024-07-25,4.281488372093023,2.988,5.724,43
2024-07-26,4.044983606557378,2.844,5.904,61
2024-07-27,4.1916,2.34,5.976,30
2024-07-28,4.103999999999999,2.988,5.832,45
2024-07-29,4.039826086956522,1.836,5.796,46
2024-07-30,4.09782857142857,1.296,5.832,35
2024-07-31,4.351636363636364,3.06,6.12,33
2024-08-01,4.541399999999999,3.384,6.624,40
2024-08-02,4.209545454545455,2.16,5.724,44
2024-08-03,4.521405405405406,3.276,5.832,37
2024-08-04,4.365163636363637,2.772,6.048,55
2024-08-05,4.225846153846154,2.808,6.696,52
2024-08-06,4.24128,2.34,5.688,75
2024-08-07,4.388170212765957,3.204,6.264,47
2024-08-08,4.022584615384615,1.548,5.508,65
2024-08-09,4.329882352941178,2.484,5.58,51
2024-08-10,3.8744210526315808,2.448,6.588,114
2024-08-11,4.004536082474229,2.484,6.192,97
2024-08-12,4.04664406779661,2.448,6.624,59
2024-08-13,4.069459459459459,2.052,6.012,74
2024-08-14,4.053142857142857,2.988,5.436,63
2024-08-15,3.8789999999999987,2.196,5.652,52
2024-08-16,4.269306122448979,2.232,5.904,49
2024-08-17,4.157217391304348,2.952,6.048,46
2024-08-18,4.2955471698113215,3.168,6.336,53
2024-08-19,4.000881355932203,1.512,6.12,59
2024-08-20,4.696000000000001,1.908,5.976,45
2024-08-21,4.4418,2.844,5.688,60
2024-08-22,4.329473684210526,1.584,6.048,38
2024-08-23,4.409999999999999,3.42,5.4,32
2024-08-24,4.270064516129032,2.808,5.472,31
2024-08-25,4.384363636363636,3.204,5.796,33
2024-08-26,3.9117735849056605,1.08,5.256,53
2024-08-27,4.522153846153846,2.844,5.4,26
2024-08-28,4.461081081081082,2.916,6.48,37
2024-08-29,4.293818181818181,1.944,5.976,55
2024-08-30,4.068000000000001,2.124,5.04,44
2024-08-31,4.090829268292683,2.988,5.652,41
2024-09-01,4.14342857142857,2.772,5.616,21
2024-09-02,4.774764705882354,2.232,6.948,68
2024-09-03,4.360499999999999,2.844,5.364,32
2024-09-04,4.650827586206895,3.24,6.912,58
2024-09-05,4.432799999999999,3.276,6.12,45
2024-09-06,4.333292307692308,1.656,5.868,65
2024-09-07,3.814137931034482,1.332,5.868,58
2024-09-08,3.885882352941177,3.132,5.688,17
2024-09-09,4.37364705882353,3.132,5.508,51
2024-09-10,4.231028571428571,2.448,5.868,70
2024-09-11,3.9882352941176467,2.34,5.292,51
2024-09-12,4.312285714285713,3.06,6.084,56
2024-09-13,3.9658775510204083,1.26,7.056,49
2024-09-14,3.9391999999999996,1.728,5.796,45
2024-09-15,3.834,3.096,4.572,2
2024-09-16,4.598545454545455,2.16,6.516,99
2024-09-17,4.024125000000001,3.024,6.696,32
2024-09-18,4.478275862068965,2.268,6.156,58
2024-09-19,4.248679245283018,2.304,6.264,53
2024-09-20,4.3271999999999995,2.88,6.48,40
2024-09-21,3.871500000000001,1.656,5.544,24
2024-09-22,4.329931034482759,3.06,5.76,29
2024-09-23,3.9577499999999994,2.268,5.904,64
2024-09-24,4.318641509433963,2.304,5.652,53
2024-09-25,4.4639999999999995,2.808,6.192,35
2024-09-26,4.344279069767443,3.06,6.048,43
2024-09-27,4.3621875,2.448,6.66,64
2024-09-28,4.0633846153846145,2.16,5.112,39
2024-09-29,4.044599999999999,2.628,5.832,80
2024-09-30,4.038967741935484,1.476,5.4,62
2024-10-01,3.948000000000001,2.016,6.444,42
2024-10-02,2.721,1.584,4.212,12
2024-10-03,4.0661443298969075,1.764,5.76,97
2024-10-04,4.0120000000000005,2.088,5.58,63
2024-10-05,3.9877894736842108,2.304,5.724,57
2024-10-06,4.304,2.376,5.976,36
2024-10-08,4.459636363636363,3.168,5.832,33
2024-10-09,4.601368421052631,2.664,7.2,38
2024-10-10,4.3776,3.168,5.868,50
2024-10-11,4.236800000000001,2.628,6.012,45
2024-10-12,4.480363636363636,1.908,6.084,33
2024-10-13,4.322769230769231,2.736,6.192,26
2024-10-14,4.030500000000001,2.772,5.4,48
2024-10-15,4.236545454545453,3.348,5.616,44
2024-10-16,4.263718309859156,2.592,6.444,71
2024-10-17,4.30726153846154,1.872,6.768,65
2024-10-18,4.0016,2.016,5.832,45
2024-10-19,4.322666666666667,2.808,5.76,27
2024-10-20,3.4956000000000005,1.188,5.148,30
2024-10-21,4.324153846153847,2.124,5.544,26
2024-10-22,4.369846153846154,2.304,6.048,39
2024-10-23,4.324000000000001,2.772,5.832,27
2024-10-24,4.373560975609755,2.556,5.76,41
2024-10-25,4.349314285714287,2.016,6.156,70
2024-10-26,4.190553191489362,1.98,6.768,47
2024-10-27,4.3722,3.708,5.544,20
2024-10-28,4.316936170212765,2.664,6.228,47
2024-10-29,4.059870967741936,0.936,6.12,31
2024-10-30,4.22,1.692,5.508,27
2024-10-31,4.186285714285714,1.728,5.364,42
2024-11-01,4.085000000000001,2.772,6.048,36
2024-11-02,3.8705806451612896,2.952,5.436,31
2024-11-03,4.23391304347826,2.88,5.292,23
2024-11-04,4.490608695652174,3.528,6.048,46
2024-11-05,4.178519999999999,1.728,6.012,100
2024-11-06,4.350999999999999,2.916,5.796,36
2024-11-07,4.256307692307692,2.916,5.58,26
2024-11-08,4.201714285714284,3.24,5.508,28
2024-11-09,4.176,3.024,5.58,26
2024-11-10,3.80686567164179,2.124,5.544,67
2024-11-11,4.181478260869564,2.808,5.328,46
2024-11-12,4.277853658536586,2.052,5.832,41
2024-11-13,4.15570909090909,2.232,6.3,55
2024-11-14,4.035323076923077,2.232,6.444,65
2024-11-15,4.283181818181818,2.88,5.58,44
2024-11-16,3.9446808510638283,2.88,5.256,47
2024-11-17,4.295368421052632,3.312,5.724,38
2024-11-18,4.745872340425533,3.348,6.372,47
2024-11-19,4.389488372093024,1.404,6.048,43
2024-11-20,4.406953846153846,2.988,5.904,65
2024-11-21,4.702064516129033,2.268,7.092,31
2024-11-22,4.5188852459016395,3.24,6.3,61
2024-11-23,4.21659574468085,3.168,5.76,47
2024-11-24,4.2729882352941155,2.808,6.408,85
2024-11-25,4.369690140845069,2.592,5.868,71
2024-11-26,4.317230769230769,2.988,5.472,78
2024-11-27,4.707473684210527,3.672,6.516,38
2024-11-28,4.508399999999998,2.484,6.372,60
2024-11-29,4.676347826086959,1.944,6.444,69
2024-11-30,4.095616438356165,2.736,6.156,146
2024-12-01,4.244547945205479,3.096,6.156,73
2024-12-02,4.332571428571428,2.304,6.372,63
2024-12-03,4.834188679245285,3.024,6.444,53
2024-12-04,4.390312499999999,2.412,6.264,64
2024-12-05,4.170352941176471,3.096,6.156,51
2024-12-06,4.602,2.484,5.868,24
2024-12-07,4.372540540540541,1.908,6.768,37
2024-12-08,4.300714285714285,3.276,5.472,28
2024-12-09,4.846736842105264,2.664,6.768,57
2024-12-10,4.431200000000001,3.276,6.084,45
2024-12-11,4.063935483870968,2.376,6.876,62
2024-12-12,4.0248,2.7,5.544,55
2024-12-13,4.26075,2.376,6.768,48
2024-12-14,3.9960000000000004,2.412,6.264,97
2024-12-15,4.044,2.34,5.616,27
2024-12-16,4.2050769230769225,2.34,5.796,52
2024-12-17,4.184262295081967,2.52,6.264,61
2024-12-18,4.316000000000001,3.492,5.796,27
2024-12-19,4.64222950819672,3.24,6.552,61
2024-12-20,4.5526567164179115,2.196,6.876,67
2024-12-21,4.198811881188118,2.808,5.508,101
2024-12-22,4.649684210526315,2.736,6.372,19
2024-12-23,4.720186046511628,2.304,6.84,43
2024-12-24,4.273411764705882,2.7,6.12,34
2024-12-25,4.4928,3.132,6.084,40
2024-12-26,5.087519999999999,3.996,7.38,25
2024-12-27,4.445485714285715,2.808,6.012,35
2024-12-28,4.3744,2.412,6.48,90
2024-12-29,4.031999999999998,2.556,5.868,51
2024-12-30,4.450499999999999,2.16,5.58,40
2024-12-31,4.490399999999999,1.872,5.832,30
2025-01-01,4.3035000000000005,2.664,5.328,24
2025-01-02,4.68675,2.844,6.372,32
2025-01-03,4.630909090909092,3.384,6.264,22
2025-01-04,4.519800000000002,3.312,6.912,20
2025-01-05,4.526285714285715,2.16,6.084,63
2025-01-06,4.424914285714286,1.692,5.4,35
2025-01-07,4.73953846153846,3.492,6.48,26
2025-01-08,4.533230769230769,2.844,5.976,39
2025-01-09,4.5184,2.052,6.552,45
2025-01-10,4.477909090909091,2.628,6.012,44
2025-01-11,4.070117647058824,3.276,5.112,17
2025-01-12,4.188461538461539,2.52,5.58,26
2025-01-13,4.601739130434781,2.448,7.416,46
2025-01-14,4.367414634146343,3.096,6.084,41
2025-01-15,4.4624000000000015,2.34,5.976,45
2025-01-16,4.557818181818183,3.636,5.868,33
2025-01-17,4.774829268292683,3.312,6.408,41
2025-01-18,4.032837209302325,3.132,5.868,43
2025-01-19,4.562399999999999,3.348,5.796,15
2025-01-20,4.620375,2.736,6.48,64
2025-01-21,4.383849056603775,2.412,6.12,53
2025-01-22,4.362299999999999,2.592,5.976,40
2025-01-23,4.3533333333333335,2.196,5.832,27
2025-01-24,4.529999999999999,3.204,6.012,42
2025-01-25,4.416827586206898,2.952,6.12,29
2025-01-26,4.196769230769231,2.448,5.328,26
2025-01-28,4.083428571428572,2.592,5.076,14
2025-01-29,3.6516521739130448,3.024,4.32,23
2025-01-30,3.672,3.672,3.672,1
2025-01-31,3.7662352941176467,1.908,6.408,68
2025-02-01,4.592470588235294,2.844,6.3,51
2025-02-03,4.521913043478261,3.096,5.436,23
2025-02-04,4.704000000000001,3.096,6.264,21
2025-02-05,4.305176470588236,2.88,6.192,34
2025-02-06,3.6462857142857144,2.16,5.22,14
2025-02-07,4.228199999999999,3.204,5.508,20
2025-02-08,4.1958947368421065,2.916,5.544,38
2025-02-09,4.606199999999999,3.744,6.084,20
2025-02-10,4.401600000000001,2.88,7.092,45
2025-02-11,4.35848275862069,2.376,5.688,29
2025-02-12,4.6419999999999995,3.024,6.876,36
2025-02-13,4.242857142857143,3.06,5.436,21
2025-02-14,4.531764705882353,3.06,6.012,34
2025-02-15,4.2156,3.204,5.256,20
2025-02-16,4.3008,2.952,5.724,30
2025-02-17,4.160571428571429,2.952,5.4,49
2025-02-18,4.5089999999999995,3.564,5.796,32
2025-02-19,4.602857142857143,3.096,6.48,42
2025-02-20,4.917230769230771,3.132,6.228,39
2025-02-21,4.562181818181819,3.132,6.084,33
2025-02-22,4.158,2.844,6.192,26
2025-02-23,4.452000000000001,3.06,6.48,21
2025-02-24,4.1107924528301885,2.7,5.364,53
2025-02-25,4.627317073170732,3.06,6.552,41
2025-02-26,4.363200000000001,3.204,5.724,40
2025-02-27,4.423500000000001,2.484,6.804,56
2025-02-28,4.337999999999999,2.88,5.976,32
2025-03-01,4.146749999999999,2.808,5.22,32
2025-03-02,4.041257142857144,2.484,6.696,70
2025-03-03,4.46839024390244,2.916,6.192,41
2025-03-04,4.687534883720929,3.42,6.3,43
2025-03-05,4.5488,3.384,6.408,45
2025-03-06,4.5264375,1.764,5.796,64
2025-03-07,4.626642857142857,3.42,6.264,56
2025-03-08,4.000710280373831,2.268,5.94,107
2025-03-09,3.9149999999999987,3.132,5.436,32
2025-03-10,4.723199999999999,3.132,6.012,40
2025-03-11,4.435471698113209,3.348,5.868,53
2025-03-12,3.817241379310345,2.448,6.048,58
2025-03-13,4.043172413793104,3.096,5.688,58
2025-03-14,4.334048780487805,2.664,5.796,41
2025-03-15,4.447384615384615,3.6,6.192,26
2025-03-16,4.26868085106383,2.808,6.012,47
2025-03-17,4.282875000000001,2.736,5.472,32
2025-03-18,4.282799999999999,3.168,5.58,30
2025-03-19,4.588285714285713,2.304,6.156,42
2025-03-20,4.304195121951221,2.412,5.94,41
2025-03-21,4.517217391304346,2.7,5.94,46
2025-03-22,3.9219230769230764,2.412,5.796,52
2025-03-23,4.2772881355932215,3.024,5.868,59
2025-03-24,4.318559999999999,2.592,6.048,50
2025-03-25,4.592727272727273,3.096,6.372,33
2025-03-26,4.858243902439025,3.6,6.192,41
2025-03-27,4.263999999999999,2.844,6.732,99
2025-03-28,4.3512,2.376,5.724,45
2025-03-29,4.3248,2.736,5.832,30
2025-03-30,4.5925714285714285,2.268,6.048,35
2025-03-31,4.450846153846152,2.484,6.012,52
2025-04-01,4.1176216216216215,1.8,5.076,37
2025-04-02,4.226553191489361,2.268,6.588,47
2025-04-03,4.183534883720929,2.88,6.444,43
2025-04-04,4.3020000000000005,2.592,6.696,80
2025-04-05,4.150799999999999,2.736,5.868,140
2025-04-06,4.508307692307693,2.952,6.624,39
2025-04-07,4.204421052631579,2.052,5.94,38
2025-04-08,4.303148936170213,1.512,6.336,47
2025-04-09,4.003714285714286,2.664,5.256,56
2025-04-10,4.276653061224489,2.844,5.544,49
2025-04-11,4.0536,2.484,5.904,50
2025-04-12,4.49775,2.916,5.976,16
2025-04-13,4.088842105263158,2.484,4.896,19
2025-04-14,4.14975,1.872,5.868,48
2025-04-15,4.443428571428573,3.276,6.084,35
2025-04-16,4.259519999999999,3.132,5.904,50
2025-04-17,4.471333333333331,2.412,6.048,54
2025-04-18,4.340432432432434,2.664,6.3,37
2025-04-19,4.102153846153847,1.944,5.292,78
2025-04-20,4.3392857142857135,3.168,5.364,28
2025-04-21,4.491600000000001,1.62,6.156,30
2025-04-22,4.3736000000000015,3.204,5.688,45
2025-04-23,4.005473684210526,1.584,5.76,38
2025-04-24,4.357358490566039,3.06,6.192,53
2025-04-25,4.480666666666666,2.268,6.156,54
2025-04-26,3.8204999999999996,2.52,5.112,56
2025-04-27,4.550823529411765,2.412,6.12,51
2025-04-28,4.2284999999999995,2.196,5.472,48
2025-04-29,4.542719999999998,2.772,5.94,75
2025-04-30,4.113415384615386,2.592,5.472,65
2025-05-01,3.606,1.62,4.86,24
2025-05-02,3.9600000000000004,1.908,6.552,45
2025-05-03,3.673756097560977,2.016,6.228,123
2025-05-04,3.664565217391304,2.016,5.94,92
2025-05-05,4.076129032258064,2.556,5.796,31
2025-05-06,4.275,2.268,7.056,36
2025-05-07,4.379707317073171,2.88,6.012,41
2025-05-08,4.497352941176469,1.188,6.552,68
2025-05-09,4.2336,1.98,5.76,40
2025-05-10,4.10325,2.88,5.868,48
2025-05-11,4.266260869565217,2.088,6.048,69
2025-05-12,4.392,2.772,5.508,49
2025-05-13,4.434612244897959,1.548,6.192,49
2025-05-14,4.473,3.42,5.544,44
2025-05-15,4.2515294117647064,2.412,6.3,51
2025-05-16,4.313853658536586,3.24,6.372,41
2025-05-17,4.257999999999999,2.556,5.976,18
2025-05-18,4.029230769230769,2.52,4.968,26
2025-05-19,3.9816000000000003,2.196,5.328,50
2025-05-20,4.323214285714285,3.06,5.832,56
2025-05-21,4.312216216216215,1.62,6.012,37
2025-05-22,4.080342857142857,1.512,5.976,35
2025-05-23,4.068679245283018,3.024,5.256,53
2025-05-24,4.203574468085105,2.52,6.768,47
2025-05-25,4.145052631578947,3.24,5.4,57
2025-05-26,4.494508474576271,2.628,5.76,59
2025-05-27,4.647891891891892,3.096,5.796,37
2025-05-28,4.464818181818181,2.844,6.444,44
2025-05-29,4.158439024390244,2.268,5.544,41
2025-05-30,4.489920000000001,2.196,6.984,50
2025-05-31,4.706181818181818,3.888,5.94,11
2025-06-01,4.175999999999999,2.412,7.416,34
2025-06-02,3.132,3.132,3.132,1
2025-06-03,4.613538461538462,3.312,5.976,39
2025-06-04,4.2270697674418605,2.916,6.084,43
2025-06-05,4.3794,3.564,5.544,40
2025-06-06,4.284000000000001,2.952,5.148,32
2025-06-07,4.145538461538463,2.952,5.652,13
2025-06-08,4.188,3.564,4.896,15
2025-06-09,4.202000000000001,2.808,5.436,36
2025-06-10,4.82746153846154,2.664,6.264,52
2025-06-11,4.476923076923076,3.06,5.904,39
2025-06-12,4.4958857142857145,3.168,6.048,35
2025-06-13,4.292499999999999,2.736,6.336,72
2025-06-14,4.090736842105264,2.412,5.184,19
2025-06-15,4.034823529411764,2.7,5.364,51
2025-06-16,4.1382,2.52,6.192,40
2025-06-17,4.17010909090909,2.916,5.796,55
2025-06-18,4.310608695652175,2.52,5.868,46
2025-06-19,4.1472,2.304,5.868,35
2025-06-20,4.3354285714285705,3.204,6.192,35
2025-06-21,3.6571034482758624,2.664,4.644,29
2025-06-22,3.94344,2.88,5.22,50
2025-06-23,4.2291,2.736,5.724,40
2025-06-24,4.361142857142858,3.276,6.3,49
2025-06-25,4.390105263157895,2.592,5.904,38
2025-06-26,4.160699999999999,2.88,5.58,40
2025-06-27,4.023473684210526,2.628,5.184,38
2025-06-28,4.352785714285716,2.916,6.696,56
2025-06-29,3.802666666666667,2.412,4.752,27
2025-06-30,4.188857142857141,3.348,6.084,42
2025-07-01,4.301084745762711,2.88,5.58,59
2025-07-02,4.499076923076923,3.24,6.264,39
2025-07-03,4.458976744186046,3.168,6.516,43
2025-07-04,3.8775000000000013,1.98,5.148,24
2025-07-05,3.807272727272727,2.484,4.932,33
2025-07-06,3.785625,1.332,6.66,32
2025-07-07,4.270736842105264,3.06,6.156,38
2025-07-08,4.353999999999999,2.232,5.58,54
2025-07-09,4.2366315789473665,3.276,5.184,38
2025-07-10,4.268769230769231,3.528,5.58,26
2025-07-11,4.34777142857143,2.376,6.588,35
2025-07-12,4.2926896551724125,2.484,6.624,58
2025-07-13,4.6600851063829785,3.528,6.516,47
2025-07-14,4.376571428571429,3.276,6.156,49
2025-07-15,4.070399999999999,2.448,4.824,30
2025-07-16,4.155882352941177,1.98,6.336,34
2025-07-17,4.3966956521739124,2.34,5.868,46
2025-07-18,4.434545454545455,3.276,5.76,33
2025-07-19,4.2268965517241375,2.736,5.184,29
