date,double_support_pct_avg,double_support_pct_min,double_support_pct_max,count
2024-08-05,0.2923191489361702,0.249,0.326,47
2024-08-06,0.29233802816901405,0.26,0.324,71
2024-08-07,0.2897499999999999,0.242,0.321,44
2024-08-08,0.295448275862069,0.25,0.316,58
2024-08-09,0.2915531914893618,0.262,0.323,47
2024-08-10,0.3034144144144142,0.248,0.328,111
2024-08-11,0.2990116279069768,0.242,0.33,86
2024-08-12,0.29558823529411765,0.248,0.319,51
2024-08-13,0.2959692307692307,0.252,0.323,65
2024-08-14,0.29751724137931024,0.254,0.332,58
2024-08-15,0.29858695652173906,0.268,0.326,46
2024-08-16,0.2905777777777778,0.252,0.327,45
2024-08-17,0.29534146341463413,0.259,0.33,41
2024-08-18,0.28983673469387755,0.235,0.316,49
2024-08-19,0.29576923076923073,0.256,0.317,52
2024-08-20,0.2788604651162791,0.256,0.302,43
2024-08-21,0.2876379310344828,0.264,0.311,58
2024-08-22,0.2858888888888889,0.256,0.328,36
2024-08-23,0.28835483870967743,0.264,0.315,31
2024-08-24,0.29196666666666665,0.268,0.322,30
2024-08-25,0.28728125000000004,0.252,0.315,32
2024-08-26,0.2915128205128205,0.269,0.336,39
2024-08-27,0.28552,0.258,0.322,25
2024-08-28,0.28617647058823525,0.251,0.311,34
2024-08-29,0.2870408163265306,0.258,0.322,49
2024-08-30,0.2935238095238094,0.274,0.316,42
2024-08-31,0.29402564102564094,0.263,0.321,39
2024-09-01,0.2866,0.256,0.324,15
2024-09-02,0.27780952380952373,0.225,0.322,63
2024-09-03,0.2884838709677419,0.272,0.308,31
2024-09-04,0.2819107142857142,0.23,0.317,56
2024-09-05,0.2876590909090909,0.253,0.315,44
2024-09-06,0.2871186440677967,0.235,0.317,59
2024-09-07,0.30157999999999996,0.278,0.331,50
2024-09-08,0.2959285714285714,0.258,0.308,14
2024-09-09,0.2879555555555556,0.265,0.314,45
2024-09-10,0.2882272727272726,0.251,0.328,66
2024-09-11,0.29524444444444436,0.268,0.316,45
2024-09-12,0.2903888888888889,0.25,0.321,54
2024-09-13,0.29365,0.238,0.317,40
2024-09-14,0.2960769230769232,0.256,0.326,39
2024-09-15,0.279,0.279,0.279,1
2024-09-16,0.2850879120879121,0.24,0.324,91
2024-09-17,0.2962857142857144,0.229,0.323,28
2024-09-18,0.28563636363636374,0.229,0.324,55
2024-09-19,0.28994,0.25,0.319,50
2024-09-20,0.28786842105263155,0.24,0.323,38
2024-09-21,0.2951904761904761,0.266,0.32,21
2024-09-22,0.2889285714285715,0.255,0.321,28
2024-09-23,0.29617543859649126,0.25,0.335,57
2024-09-24,0.28872000000000003,0.265,0.316,50
2024-09-25,0.28356666666666663,0.255,0.332,30
2024-09-26,0.289925,0.239,0.317,40
2024-09-27,0.2904098360655738,0.243,0.319,61
2024-09-28,0.296,0.274,0.315,38
2024-09-29,0.29818666666666666,0.257,0.346,75
2024-09-30,0.2959137931034483,0.27,0.33,58
2024-10-01,0.2955945945945945,0.246,0.327,37
2024-10-02,0.30639999999999995,0.298,0.317,5
2024-10-03,0.29434523809523805,0.261,0.337,84
2024-10-04,0.3000980392156863,0.257,0.333,51
2024-10-05,0.302375,0.248,0.334,56
2024-10-06,0.2880645161290322,0.254,0.324,31
2024-10-08,0.28690625,0.26,0.309,32
2024-10-09,0.2828,0.236,0.311,35
2024-10-10,0.28878723404255324,0.261,0.316,47
2024-10-11,0.2884,0.245,0.325,40
2024-10-12,0.2828666666666667,0.24,0.306,30
2024-10-13,0.28631818181818186,0.248,0.308,22
2024-10-14,0.29454761904761917,0.27,0.314,42
2024-10-15,0.29263414634146334,0.265,0.316,41
2024-10-16,0.2894925373134328,0.163,0.325,67
2024-10-17,0.2864166666666666,0.244,0.339,60
2024-10-18,0.2919473684210526,0.256,0.329,38
2024-10-19,0.28603999999999996,0.258,0.316,25
2024-10-20,0.30263999999999996,0.264,0.33,25
2024-10-21,0.28560869565217395,0.263,0.308,23
2024-10-22,0.2886486486486486,0.257,0.33,37
2024-10-23,0.28926086956521735,0.259,0.332,23
2024-10-24,0.2875128205128205,0.253,0.322,39
2024-10-25,0.28687096774193543,0.248,0.312,62
2024-10-26,0.29073809523809524,0.238,0.318,42
2024-10-27,0.28988888888888886,0.269,0.305,18
2024-10-28,0.28535000000000005,0.244,0.317,40
2024-10-29,0.2935925925925925,0.265,0.325,27
2024-10-30,0.2895999999999999,0.26,0.311,25
2024-10-31,0.2917894736842105,0.265,0.326,38
2024-11-01,0.29417647058823526,0.254,0.321,34
2024-11-02,0.2983333333333334,0.263,0.319,30
2024-11-03,0.28757142857142853,0.259,0.318,21
2024-11-04,0.2879565217391305,0.247,0.304,46
2024-11-05,0.2931739130434783,0.254,0.316,92
2024-11-06,0.28819999999999996,0.256,0.306,35
2024-11-07,0.28900000000000003,0.252,0.323,24
2024-11-08,0.2929999999999999,0.26,0.318,26
2024-11-09,0.29352173913043483,0.261,0.319,23
2024-11-10,0.30243859649122806,0.267,0.327,57
2024-11-11,0.29278048780487803,0.257,0.33,41
2024-11-12,0.2852894736842105,0.243,0.322,38
2024-11-13,0.28755102040816316,0.238,0.323,49
2024-11-14,0.2843695652173911,0.227,0.315,46
2024-11-15,0.288325,0.257,0.336,40
2024-11-16,0.29747368421052633,0.263,0.321,38
2024-11-17,0.29250000000000004,0.243,0.313,36
2024-11-18,0.2819148936170212,0.24,0.327,47
2024-11-19,0.2840512820512821,0.246,0.319,39
2024-11-20,0.28507017543859664,0.255,0.332,57
2024-11-21,0.2789666666666666,0.228,0.307,30
2024-11-22,0.28370175438596495,0.233,0.322,57
2024-11-23,0.29464444444444443,0.251,0.329,45
2024-11-24,0.294116883116883,0.246,0.328,77
2024-11-25,0.29170312499999995,0.254,0.329,64
2024-11-26,0.2915142857142857,0.25,0.326,70
2024-11-27,0.2811428571428571,0.24,0.306,35
2024-11-28,0.28287719298245617,0.238,0.325,57
2024-11-29,0.27858823529411775,0.238,0.331,68
2024-11-30,0.3019064748201438,0.251,0.333,139
2024-12-01,0.29215151515151516,0.252,0.34,66
2024-12-02,0.2879333333333333,0.235,0.317,60
2024-12-03,0.2796000000000001,0.242,0.309,50
2024-12-04,0.2828421052631579,0.239,0.34,57
2024-12-05,0.29261224489795923,0.244,0.323,49
2024-12-06,0.27795454545454545,0.245,0.32,22
2024-12-07,0.28506666666666663,0.241,0.32,30
2024-12-08,0.287925925925926,0.259,0.313,27
2024-12-09,0.2760588235294118,0.228,0.327,51
2024-12-10,0.28635,0.243,0.312,40
2024-12-11,0.29416363636363646,0.227,0.348,55
2024-12-12,0.29487234042553195,0.256,0.327,47
2024-12-13,0.28917021276595745,0.23,0.339,47
2024-12-14,0.3000361445783133,0.262,0.332,83
2024-12-15,0.29229166666666667,0.262,0.315,24
2024-12-16,0.2913333333333333,0.249,0.329,48
2024-12-17,0.2919272727272727,0.248,0.323,55
2024-12-18,0.2875,0.257,0.305,26
2024-12-19,0.2809830508474577,0.242,0.314,59
2024-12-20,0.2834137931034483,0.23,0.335,58
2024-12-21,0.2919666666666667,0.257,0.334,90
2024-12-22,0.27568750000000003,0.239,0.302,16
2024-12-23,0.2754999999999999,0.219,0.337,38
2024-12-24,0.2859,0.237,0.325,30
2024-12-25,0.28473684210526307,0.241,0.314,38
2024-12-26,0.27166666666666667,0.233,0.299,24
2024-12-27,0.28380000000000005,0.239,0.33,30
2024-12-28,0.2907882352941177,0.243,0.347,85
2024-12-29,0.29713333333333336,0.242,0.341,45
2024-12-30,0.2840270270270271,0.251,0.313,37
2024-12-31,0.2744814814814815,0.236,0.309,27
2025-01-01,0.28785714285714287,0.262,0.321,21
2025-01-02,0.28121428571428575,0.235,0.315,28
2025-01-03,0.2804285714285714,0.234,0.322,21
2025-01-04,0.28525,0.235,0.318,20
2025-01-05,0.28448214285714285,0.244,0.325,56
2025-01-06,0.2822424242424243,0.247,0.304,33
2025-01-07,0.27915384615384614,0.222,0.303,26
2025-01-08,0.2832777777777779,0.235,0.33,36
2025-01-09,0.2833684210526316,0.253,0.318,38
2025-01-10,0.2830750000000001,0.25,0.315,40
2025-01-11,0.2923333333333334,0.267,0.31,15
2025-01-12,0.2868181818181818,0.258,0.313,22
2025-01-13,0.27825641025641024,0.223,0.324,39
2025-01-14,0.2838181818181818,0.239,0.316,33
2025-01-15,0.28293023255813954,0.252,0.313,43
2025-01-16,0.28384375,0.248,0.306,32
2025-01-17,0.2799268292682927,0.243,0.318,41
2025-01-18,0.2933333333333334,0.25,0.318,36
2025-01-19,0.2847857142857143,0.257,0.32,14
2025-01-20,0.2836349206349206,0.248,0.322,63
2025-01-21,0.28518367346938767,0.237,0.334,49
2025-01-22,0.28664102564102567,0.247,0.32,39
2025-01-23,0.28261904761904755,0.251,0.327,21
2025-01-24,0.28558974358974354,0.236,0.32,39
2025-01-25,0.2863461538461538,0.25,0.311,26
2025-01-26,0.29516666666666663,0.27,0.337,24
2025-01-28,0.29849999999999993,0.279,0.323,10
2025-01-29,0.3153913043478261,0.294,0.333,23
2025-01-30,0.312,0.312,0.312,1
2025-01-31,0.3095967741935484,0.242,0.334,62
2025-02-01,0.28563829787234046,0.234,0.329,47
2025-02-03,0.28977272727272735,0.266,0.325,22
2025-02-04,0.2863333333333333,0.245,0.324,21
2025-02-05,0.29484375,0.246,0.333,32
2025-02-06,0.3105454545454545,0.275,0.338,11
2025-02-07,0.29460000000000003,0.263,0.329,20
2025-02-08,0.2952857142857143,0.273,0.326,35
2025-02-09,0.28554999999999997,0.251,0.31,20
2025-02-10,0.29176744186046516,0.243,0.334,43
2025-02-11,0.29057692307692307,0.255,0.34,26
2025-02-12,0.2810294117647058,0.227,0.326,34
2025-02-13,0.28778947368421054,0.256,0.314,19
2025-02-14,0.2862758620689655,0.259,0.311,29
2025-02-15,0.29209999999999997,0.259,0.318,20
2025-02-16,0.2881153846153847,0.253,0.321,26
2025-02-17,0.2924347826086957,0.262,0.322,46
2025-02-18,0.28435714285714286,0.254,0.309,28
2025-02-19,0.28459459459459463,0.246,0.32,37
2025-02-20,0.2773888888888889,0.243,0.318,36
2025-02-21,0.28634482758620683,0.255,0.328,29
2025-02-22,0.29563999999999996,0.246,0.315,25
2025-02-23,0.28905,0.237,0.32,20
2025-02-24,0.2935777777777779,0.256,0.334,45
2025-02-25,0.2838157894736842,0.239,0.312,38
2025-02-26,0.2889473684210526,0.26,0.316,38
2025-02-27,0.2855370370370371,0.244,0.329,54
2025-02-28,0.29006896551724143,0.256,0.339,29
2025-03-01,0.29300000000000004,0.272,0.326,28
2025-03-02,0.29805084745762717,0.256,0.326,59
2025-03-03,0.28769999999999996,0.242,0.326,40
2025-03-04,0.282825,0.25,0.318,40
2025-03-05,0.28636363636363643,0.252,0.313,44
2025-03-06,0.28268852459016386,0.25,0.316,61
2025-03-07,0.286,0.248,0.315,53
2025-03-08,0.3021290322580645,0.256,0.335,93
2025-03-09,0.3008620689655173,0.27,0.322,29
2025-03-10,0.2849411764705882,0.253,0.321,34
2025-03-11,0.28615999999999997,0.25,0.315,50
2025-03-12,0.3000576923076923,0.252,0.328,52
2025-03-13,0.2968867924528301,0.262,0.322,53
2025-03-14,0.28760526315789486,0.256,0.323,38
2025-03-15,0.2855384615384615,0.244,0.307,26
2025-03-16,0.29000000000000004,0.253,0.323,45
2025-03-17,0.28756666666666675,0.255,0.315,30
2025-03-18,0.28965517241379307,0.262,0.314,29
2025-03-19,0.28148780487804875,0.237,0.337,41
2025-03-20,0.2897948717948718,0.256,0.335,39
2025-03-21,0.2818536585365853,0.253,0.304,41
2025-03-22,0.29730952380952375,0.253,0.336,42
2025-03-23,0.2854909090909091,0.245,0.32,55
2025-03-24,0.28714583333333327,0.237,0.328,48
2025-03-25,0.2814193548387097,0.247,0.325,31
2025-03-26,0.27260000000000006,0.238,0.305,40
2025-03-27,0.28730107526881704,0.226,0.313,93
2025-03-28,0.28235714285714275,0.242,0.321,42
2025-03-29,0.28419230769230774,0.252,0.313,26
2025-03-30,0.28664705882352937,0.256,0.345,34
2025-03-31,0.28443749999999995,0.242,0.341,48
2025-04-01,0.2879411764705882,0.258,0.314,34
2025-04-02,0.2877948717948718,0.244,0.312,39
2025-04-03,0.29007500000000014,0.232,0.32,40
2025-04-04,0.2921333333333334,0.246,0.329,75
2025-04-05,0.2911492537313432,0.175,0.329,134
2025-04-06,0.2813783783783784,0.246,0.318,37
2025-04-07,0.2871714285714285,0.257,0.309,35
2025-04-08,0.28558139534883725,0.252,0.32,43
2025-04-09,0.2925625000000001,0.256,0.319,48
2025-04-10,0.28715909090909086,0.261,0.309,44
2025-04-11,0.289425,0.24,0.334,40
2025-04-12,0.278125,0.247,0.312,16
2025-04-13,0.2908421052631579,0.269,0.315,19
2025-04-14,0.28754545454545455,0.243,0.31,44
2025-04-15,0.28467647058823536,0.258,0.307,34
2025-04-16,0.2879583333333333,0.254,0.311,48
2025-04-17,0.28202000000000005,0.252,0.316,50
2025-04-18,0.2856944444444445,0.249,0.325,36
2025-04-19,0.2909583333333334,0.262,0.341,72
2025-04-20,0.28675,0.256,0.312,28
2025-04-21,0.28148275862068967,0.246,0.321,29
2025-04-22,0.28440476190476194,0.255,0.302,42
2025-04-23,0.2891999999999999,0.248,0.318,35
2025-04-24,0.2853846153846154,0.24,0.314,52
2025-04-25,0.27961538461538465,0.236,0.31,52
2025-04-26,0.29541176470588243,0.264,0.328,51
2025-04-27,0.2782391304347826,0.241,0.318,46
2025-04-28,0.286452380952381,0.265,0.324,42
2025-04-29,0.283013698630137,0.237,0.323,73
2025-04-30,0.2878275862068965,0.26,0.322,58
2025-05-01,0.29919047619047623,0.276,0.326,21
2025-05-02,0.2931951219512195,0.251,0.324,41
2025-05-03,0.30148717948717935,0.25,0.329,117
2025-05-04,0.2993975903614457,0.258,0.326,83
2025-05-05,0.29120689655172416,0.257,0.332,29
2025-05-06,0.28550000000000003,0.226,0.318,32
2025-05-07,0.2864736842105263,0.252,0.323,38
2025-05-08,0.2799508196721313,0.244,0.313,61
2025-05-09,0.2831111111111111,0.235,0.309,36
2025-05-10,0.2925217391304348,0.255,0.32,46
2025-05-11,0.28853125,0.248,0.326,64
2025-05-12,0.2844468085106383,0.252,0.327,47
2025-05-13,0.28489583333333335,0.255,0.31,48
2025-05-14,0.28340476190476194,0.263,0.306,42
2025-05-15,0.2848333333333333,0.252,0.315,48
2025-05-16,0.2875128205128207,0.256,0.316,39
2025-05-17,0.2863125,0.254,0.304,16
2025-05-18,0.29282608695652174,0.271,0.312,23
2025-05-19,0.2924090909090909,0.259,0.314,44
2025-05-20,0.2890000000000001,0.251,0.318,53
2025-05-21,0.2851428571428571,0.255,0.31,35
2025-05-22,0.2881,0.251,0.316,30
2025-05-23,0.29195833333333326,0.265,0.318,48
2025-05-24,0.29086666666666655,0.222,0.316,45
2025-05-25,0.2940727272727273,0.266,0.314,55
2025-05-26,0.28305357142857135,0.252,0.318,56
2025-05-27,0.2791818181818182,0.257,0.312,33
2025-05-28,0.2816585365853657,0.248,0.33,41
2025-05-29,0.2878888888888888,0.261,0.311,36
2025-05-30,0.28233333333333327,0.239,0.329,45
2025-05-31,0.28290909090909094,0.257,0.302,11
2025-06-01,0.28925,0.233,0.313,32
2025-06-02,0.307,0.307,0.307,1
2025-06-03,0.28221621621621623,0.25,0.303,37
2025-06-04,0.2897380952380953,0.252,0.318,42
2025-06-05,0.286325,0.255,0.304,40
2025-06-06,0.28663333333333335,0.27,0.315,30
2025-06-07,0.289,0.248,0.307,12
2025-06-08,0.2925333333333333,0.276,0.308,15
2025-06-09,0.2901176470588235,0.255,0.318,34
2025-06-10,0.2754800000000001,0.244,0.318,50
2025-06-11,0.28454054054054045,0.256,0.315,37
2025-06-12,0.2835312499999999,0.255,0.316,32
2025-06-13,0.28537704918032786,0.244,0.32,61
2025-06-14,0.2936111111111111,0.27,0.33,18
2025-06-15,0.2941739130434781,0.247,0.318,46
2025-06-16,0.29103030303030303,0.231,0.314,33
2025-06-17,0.2901836734693878,0.259,0.32,49
2025-06-18,0.28823255813953486,0.254,0.321,43
2025-06-19,0.29078124999999994,0.256,0.314,32
2025-06-20,0.2872727272727273,0.233,0.32,33
2025-06-21,0.30147999999999997,0.286,0.317,25
2025-06-22,0.29576086956521735,0.266,0.323,46
2025-06-23,0.2886052631578947,0.258,0.321,38
2025-06-24,0.2859787234042553,0.248,0.307,47
2025-06-25,0.28718918918918923,0.257,0.325,37
2025-06-26,0.2913513513513515,0.265,0.316,37
2025-06-27,0.29072727272727283,0.27,0.319,33
2025-06-28,0.28607547169811326,0.239,0.311,53
2025-06-29,0.296304347826087,0.271,0.326,23
2025-06-30,0.2897560975609756,0.248,0.312,41
