date,workout_type,duration_min,energy_kcal
2025-05-02,TraditionalStrengthTraining,30.1,0.0
2025-05-05,TraditionalStrengthTraining,55.8,0.0
2025-05-05,Running,22.7,0.0
2025-05-07,TraditionalStrengthTraining,30.8,0.0
2025-05-07,Running,10.6,0.0
2025-05-08,Stairs,40.5,0.0
2025-05-11,Hiking,221.1,0.0
2025-05-13,TraditionalStrengthTraining,20.7,0.0
2025-05-13,Running,6.1,0.0
2025-05-14,Stairs,31.4,0.0
2025-05-14,Cycling,11.9,0.0
2025-05-15,TraditionalStrengthTraining,32.4,0.0
2025-05-15,Running,14.0,0.0
2025-05-21,Stairs,26.1,0.0
2025-05-22,Stairs,42.8,0.0
2025-06-02,Stairs,6.1,0.0
2025-06-02,Cycling,84.0,0.0
2025-06-02,Cycling,169.2,0.0
2025-06-02,Cycling,151.8,0.0
2025-06-02,Cycling,0.2,0.0
2025-06-11,Stairs,43.4,0.0
2025-06-12,Stairs,37.6,0.0
2025-06-19,Stairs,57.9,0.0
2025-06-20,Cycling,18.0,0.0
2025-06-20,Stairs,23.3,0.0
2025-06-21,Cycling,80.5,0.0
2025-06-22,TraditionalStrengthTraining,18.8,0.0
2025-06-22,Running,27.0,0.0
2025-06-24,Stairs,62.7,0.0
2025-06-25,Stairs,40.0,0.0
2025-06-26,Stairs,45.3,0.0
2025-06-28,TraditionalStrengthTraining,7.7,0.0
2025-06-28,Running,33.1,0.0
2025-07-09,Stairs,43.9,0.0
2025-07-10,Stairs,50.4,0.0
2025-07-14,Stairs,25.0,0.0
2025-07-15,Stairs,24.5,0.0
2025-07-18,Stairs,21.7,0.0
2025-07-21,Stairs,25.4,0.0
2025-07-22,Stairs,51.5,0.0
2025-07-24,TraditionalStrengthTraining,21.2,0.0
2025-07-24,Running,16.7,0.0
2025-07-31,TraditionalStrengthTraining,42.6,0.0
2025-08-01,TraditionalStrengthTraining,22.2,0.0
2025-08-03,Running,23.9,0.0
2025-08-06,TraditionalStrengthTraining,22.7,0.0
2025-08-06,Running,5.9,0.0
2025-08-10,TraditionalStrengthTraining,28.8,0.0
2025-08-14,TraditionalStrengthTraining,6.9,0.0
2025-08-15,TraditionalStrengthTraining,30.1,0.0
2025-08-16,TraditionalStrengthTraining,58.2,0.0
2025-08-17,TraditionalStrengthTraining,74.8,0.0
2025-09-03,TraditionalStrengthTraining,20.2,0.0
2025-09-03,Rowing,6.2,0.0
2025-09-03,TraditionalStrengthTraining,2.6,0.0
2025-09-04,TraditionalStrengthTraining,32.5,0.0
2025-09-05,TraditionalStrengthTraining,36.6,0.0
2025-09-06,TraditionalStrengthTraining,37.9,0.0
2025-09-06,Running,21.5,0.0
2025-09-09,TraditionalStrengthTraining,25.9,0.0
2025-09-11,TraditionalStrengthTraining,20.4,0.0
2025-09-11,Running,26.3,0.0
2025-09-12,TraditionalStrengthTraining,25.5,0.0
2025-09-12,Running,28.5,0.0
2025-09-13,TraditionalStrengthTraining,23.3,0.0
2025-09-13,Running,63.2,0.0
2025-09-16,TraditionalStrengthTraining,29.3,0.0
2025-09-18,Running,33.3,0.0
2025-09-19,Running,14.2,0.0
2025-09-23,TraditionalStrengthTraining,25.1,0.0
2025-09-23,Running,29.4,0.0
2025-09-25,TraditionalStrengthTraining,20.8,0.0
2025-09-25,Running,18.9,0.0
2025-09-26,TraditionalStrengthTraining,9.5,0.0
2025-09-26,Running,32.6,0.0
2025-09-28,TraditionalStrengthTraining,12.9,0.0
2025-09-28,Running,35.3,0.0
2025-09-30,TraditionalStrengthTraining,18.8,0.0
2025-09-30,Running,31.4,0.0
2025-10-12,TraditionalStrengthTraining,16.9,0.0
2025-10-12,Running,17.6,0.0
2025-10-13,Cycling,17.4,0.0
2025-10-15,TraditionalStrengthTraining,17.3,0.0
2025-10-15,Running,21.8,0.0
2025-10-16,TraditionalStrengthTraining,16.0,0.0
2025-10-16,Running,23.6,0.0
2025-10-18,TraditionalStrengthTraining,23.2,0.0
2025-10-18,Running,62.3,0.0
2025-10-20,TraditionalStrengthTraining,21.9,0.0
2025-10-20,Running,8.3,0.0
2025-10-21,TraditionalStrengthTraining,16.7,0.0
2025-10-21,Running,23.3,0.0
2025-10-22,TraditionalStrengthTraining,20.4,0.0
2025-10-22,Running,14.6,0.0
2025-10-23,TraditionalStrengthTraining,26.2,0.0
2025-10-23,Running,10.9,0.0
2025-10-24,Cycling,99.6,0.0
2025-10-25,TraditionalStrengthTraining,16.6,0.0
2025-10-25,Running,68.7,0.0
2025-10-28,TraditionalStrengthTraining,8.2,0.0
2025-10-28,Running,6.5,0.0
2025-10-29,Running,24.6,0.0
2025-10-29,Running,7.4,0.0
2025-10-30,Stairs,43.1,0.0
2025-11-02,Running,78.4,0.0
2025-11-04,Running,33.0,0.0
2025-11-05,Running,28.2,0.0
2025-11-08,Running,172.7,0.0
2025-11-12,TraditionalStrengthTraining,25.9,0.0
2025-11-19,TraditionalStrengthTraining,37.5,0.0
2025-11-21,TraditionalStrengthTraining,14.8,0.0
2025-11-21,Running,7.5,0.0
2025-11-22,TraditionalStrengthTraining,14.1,0.0
2025-11-22,Running,61.0,0.0
2025-11-23,Cycling,24.3,0.0
2025-11-26,TraditionalStrengthTraining,24.6,0.0
2025-11-26,Running,7.0,0.0
2025-11-27,Stairs,54.5,0.0
2025-12-02,Stairs,19.9,0.0
2025-12-03,Stairs,47.4,0.0
2025-12-04,TraditionalStrengthTraining,17.4,0.0
2025-12-07,Running,36.2,0.0
2025-12-08,Stairs,43.3,0.0
2025-12-09,TraditionalStrengthTraining,4.3,0.0
2025-12-09,Running,5.0,0.0
2025-12-11,TraditionalStrengthTraining,15.3,0.0
2025-12-11,Running,11.8,0.0
2025-12-17,Running,38.2,0.0
2025-12-18,Stairs,47.5,0.0
2025-12-19,Stairs,42.8,0.0
2025-12-20,Running,21.7,0.0
2025-12-20,Running,32.8,0.0
