date,stair_ascent_speed_avg,stair_ascent_speed_min,stair_ascent_speed_max,count
2025-05-11,0.26280519540229885,0.200086,0.473303,87
2025-05-14,0.30217356944444446,0.201883,0.465247,72
2025-05-15,0.31866099999999997,0.314215,0.323107,2
2025-05-16,0.26565483333333334,0.210015,0.340379,6
2025-05-17,0.203891,0.203891,0.203891,1
2025-05-18,0.23024,0.23024,0.23024,1
2025-05-19,0.294573,0.294573,0.294573,1
2025-05-20,0.23521333333333336,0.225998,0.252365,3
2025-05-21,0.2600426956521739,0.203126,0.49489,23
2025-05-22,0.2594757021276596,0.201135,0.386638,47
2025-05-24,0.281113,0.264166,0.29806,2
2025-05-26,0.282753,0.282753,0.282753,1
2025-05-27,0.282989,0.236542,0.324474,6
2025-05-28,0.2840783333333334,0.209173,0.364547,3
2025-05-29,0.24266949999999998,0.217062,0.268277,2
2025-05-30,0.289438,0.236341,0.321753,4
2025-05-31,0.2355265,0.233742,0.237311,2
2025-06-01,0.2714231818181818,0.210661,0.420138,11
2025-06-03,0.3950113333333333,0.302489,0.480182,3
2025-06-07,0.203326,0.203326,0.203326,1
2025-06-08,0.236234,0.236234,0.236234,1
2025-06-09,0.3849152,0.261536,0.58642,5
2025-06-10,0.443511,0.39907,0.487952,2
2025-06-11,0.27297024657534247,0.201291,0.40807,73
2025-06-12,0.26567403703703707,0.202094,0.36819,81
2025-06-13,0.385391,0.31597,0.454812,2
2025-06-14,0.26227566666666663,0.227933,0.300257,3
2025-06-15,0.286537,0.257457,0.315617,2
2025-06-18,0.28266600000000003,0.257098,0.302421,6
2025-06-19,0.2603690096153846,0.200434,0.410151,104
2025-06-20,0.23636330769230768,0.211484,0.276354,13
2025-06-21,0.2338495,0.216271,0.251428,2
2025-06-22,0.2432925,0.222994,0.279434,4
2025-06-24,0.23447320408163264,0.20054,0.33439,49
2025-06-25,0.25181888888888887,0.21,0.349189,45
2025-06-26,0.26240413636363635,0.201364,0.446429,44
2025-06-27,0.264513,0.264513,0.264513,1
2025-06-29,0.234944,0.234944,0.234944,1
2025-07-01,0.25641475,0.225768,0.292932,4
2025-07-05,0.241197,0.241197,0.241197,1
2025-07-06,0.279657,0.279657,0.279657,1
2025-07-09,0.24372282051282054,0.202691,0.330991,39
2025-07-10,0.24604299999999998,0.201819,0.423333,35
2025-07-12,0.39727120000000005,0.269905,0.604226,5
2025-07-13,0.381009,0.253928,0.513687,4
2025-07-14,0.24161069696969698,0.200255,0.316349,33
2025-07-15,0.2507457692307692,0.201752,0.328852,13
2025-07-16,0.4002955,0.3803,0.420291,2
2025-07-17,0.2457355,0.211537,0.272038,4
2025-07-18,0.2543089565217391,0.205353,0.297828,23
2025-07-19,0.2510952,0.228596,0.280222,5
2025-07-20,0.3152332,0.241717,0.359228,5
2025-07-21,0.2625706666666667,0.217374,0.340457,33
2025-07-22,0.22790359090909093,0.2006,0.286848,22
2025-07-23,0.3870403333333334,0.260502,0.594531,3
2025-07-25,0.492994,0.428157,0.571724,3
2025-07-26,0.2605918333333333,0.221161,0.287696,6
2025-07-28,0.2820684,0.202113,0.491846,5
2025-07-29,0.40204900000000005,0.253431,0.476963,3
2025-07-30,0.213476,0.213476,0.213476,1
2025-08-02,0.268009,0.204141,0.309923,4
2025-08-03,0.31536366666666665,0.248926,0.435094,3
2025-08-04,0.24029699999999998,0.232275,0.251058,3
2025-08-10,0.2448776,0.226281,0.266754,5
2025-08-11,0.220867,0.220867,0.220867,1
2025-08-13,0.214592,0.214592,0.214592,1
2025-08-14,0.3095678,0.266034,0.377831,5
2025-08-16,0.36591025,0.264799,0.494703,4
2025-08-17,0.232913,0.232913,0.232913,1
2025-08-18,0.3498655,0.20845,0.491281,2
2025-08-20,0.449543,0.449543,0.449543,1
2025-08-23,0.271016875,0.202768,0.418126,24
2025-09-04,0.226002,0.226002,0.226002,1
2025-09-05,0.2617155,0.222844,0.29358,6
2025-09-06,0.213616,0.213616,0.213616,1
2025-09-07,0.2242985,0.201337,0.24726,2
2025-09-08,0.247287,0.247287,0.247287,1
2025-09-11,0.249174,0.249174,0.249174,1
2025-09-13,0.25436216666666667,0.214674,0.27992,6
2025-09-16,0.224824,0.224824,0.224824,1
2025-09-19,0.22540066666666667,0.216871,0.235504,3
2025-09-20,0.2494845,0.217283,0.281686,2
2025-09-23,0.26844650000000003,0.237633,0.292864,4
2025-09-24,0.312056,0.211091,0.413021,2
2025-09-25,0.564237,0.564237,0.564237,1
2025-09-27,0.2092775,0.206299,0.212256,2
2025-09-29,0.207245,0.207245,0.207245,1
2025-09-30,0.24501,0.24501,0.24501,1
2025-10-01,0.29425650000000003,0.269162,0.319351,2
2025-10-03,0.252994,0.252994,0.252994,1
2025-10-04,0.24801466666666663,0.232598,0.26097,3
2025-10-06,0.286385,0.222016,0.326171,5
2025-10-08,0.33991766666666673,0.228485,0.55288,3
2025-10-09,0.25145466666666666,0.20796,0.333181,6
2025-10-11,0.2435255,0.225225,0.261826,2
2025-10-12,0.3160045,0.220562,0.415246,4
2025-10-13,0.257017,0.24927,0.264764,2
2025-10-14,0.42896166666666663,0.214059,0.556758,3
2025-10-18,0.204411,0.204411,0.204411,1
2025-10-19,0.226332,0.226332,0.226332,1
2025-10-20,0.2378225,0.216789,0.258856,2
2025-10-21,0.259309,0.259309,0.259309,1
2025-10-22,0.219968,0.21893,0.221006,2
2025-10-24,0.232175,0.232175,0.232175,1
2025-10-26,0.4390516666666667,0.287608,0.586302,3
2025-10-28,0.2236535,0.223379,0.223928,2
2025-10-29,0.218541,0.218541,0.218541,1
2025-10-30,0.25477659459459456,0.202656,0.397726,37
2025-11-01,0.34775900000000004,0.261497,0.555799,4
2025-11-02,0.353564,0.353564,0.353564,1
2025-11-04,0.20858,0.20858,0.20858,1
2025-11-07,0.2460405,0.205253,0.286828,2
2025-11-09,0.285425,0.279475,0.291375,2
2025-11-12,0.2434205,0.223115,0.263726,2
2025-11-13,0.2362665,0.213668,0.258865,2
2025-11-15,0.22771666666666668,0.200194,0.255888,3
2025-11-17,0.2633495,0.258968,0.267731,2
2025-11-19,0.304911,0.304911,0.304911,1
2025-11-20,0.24100200000000002,0.216101,0.270926,3
2025-11-22,0.25288733333333335,0.209314,0.292037,9
2025-11-27,0.25172916853932586,0.203674,0.405456,89
2025-11-28,0.2820956666666667,0.227145,0.385056,3
2025-11-29,0.22786900000000002,0.20869,0.258144,5
2025-11-30,0.220254,0.220254,0.220254,1
2025-12-01,0.2760387,0.207778,0.531641,10
2025-12-02,0.2581343953488372,0.200943,0.379129,43
2025-12-03,0.23196776470588237,0.200464,0.310751,17
2025-12-05,0.236534,0.215497,0.257571,2
2025-12-08,0.23909009302325582,0.200272,0.327775,43
2025-12-11,0.25789433333333334,0.248285,0.269775,3
2025-12-12,0.2362515,0.200388,0.282023,8
2025-12-13,0.27039029411764703,0.21141,0.32055,17
2025-12-14,0.43682,0.43682,0.43682,1
2025-12-15,0.409535,0.409535,0.409535,1
2025-12-16,0.3050925,0.235293,0.374892,2
2025-12-18,0.2348292380952381,0.207054,0.269424,21
2025-12-19,0.24524275510204083,0.200751,0.302254,49
2025-12-20,0.27509,0.27509,0.27509,1
